204,6,돌곶이,1:10,0.8,25.1
205,6,석계,1:20,1,26.1
206,6,태릉입구,1:10,0.8,26.9
207,6,화랑대,1:20,0.9,27.8
208,6,봉화산,1:20,0.7,28.5
209,6,신내,4:30,1.2,29.7
210,7,수락산,2:20,1.6,1.6
211,7,마들,2:00,1.4,3
212,7,노원,1:30,1.2,4.2
213,7,중계,1:20,1.1,5.3
214,7,하계,1:10,1,6.3
215,7,공릉,1:30,1.3,7.6
216,7,태릉입구,1:00,0.8,8.4
217,7,먹골,1:10,0.9,9.3
218,7,중화,1:20,0.9,10.2
219,7,상봉,1:50,1,11.2
220,7,면목,1:10,0.8,12
221,7,사가정,1:10,0.9,12.9
222,7,용마산,1:10,0.8,13.7
223,7,중곡,1:20,0.9,14.6
224,7,군자,1:20,1.1,15.7
225,7,어린이대공원,1:20,1.1,16.8
226,7,건대입구,1:20,0.8,17.6
227,7,뚝섬유원지,1:30,1,18.6
228,7,청담,2:30,2,20.6
229,7,강남구청,1:30,1.1,21.7
230,7,학동,1:10,0.9,22.6
231,7,논현,1:20,1,23.6
232,7,반포,1:10,0.9,24.5
233,7,고속터미널,1:30,0.9,25.4
234,7,내방,2:30,2.2,27.6
235,7,총신대입구,1:30,1,28.6
236,7,남성,1:20,1,29.6
237,7,숭실대입구,2:30,2,31.6
238,7,상도,1:10,0.9,32.5
239,7,장승배기,1:30,0.9,33.4
240,7,신대방삼거리,1:50,1.2,34.6
241,7,보라매,1:10,0.8,35.4
242,7,신풍,1:20,0.9,36.3
243,7,대림,2:00,1.4,37.7
244,7,남구로,1:30,1.1,38.8
245,7,가산디지털단지,1:20,0.8,39.6
246,7,철산,2:00,1.4,41
247,7,광명사거리,1:50,1.3,42.3
248,7,천왕,2:00,1.7,44
249,7,온수,2:20,1.5,45.5
250,7,도봉산,4:30,1.4,46.9
251,8,모란,1:30,1,1
252,8,수진,1:10,0.8,1.8
253,8,신흥,1:10,0.8,2.6
254,8,단대오거리,1:10,0.8,3.4
255,8,남한산성입구,2:10,1.3,4.7
256,8,산성,1:40,1.3,6
257,8,남위례,1:50,1.4,7.4
258,8,복정,1:10,0.9,8.3
259,8,장지,1:10,0.9,9.2
260,8,문정,1:10,0.9,10.1
261,8,가락시장,1:10,0.8,10.9
262,8,송파,1:10,0.9,11.8
263,8,석촌,1:50,1.3,13.1
264,8,잠실,1:10,0.8,13.9
265,8,몽촌토성,2:00,1.6,15.5
266,8,강동구청,1:20,0.9,16.4
267,8,천호,1:30,1.3,17.7
268,9,개화,2:00,0.0,0.0
269,9,김포공항,2:00,3.6,3.6
270,9,공항시장,2:00,0.8,4.4
271,9,양천향교,2:00,1.4,7.5
272,9,가양,2:00,1.3,8.8
273,9,증미,2:00,0.7,9.5
274,9,등촌,2:00,1.0,10.5
275,9,염창,2:00,0.9,11.4
276,9,신목동,2:00,0.9,12.3
277,9,선유도,2:00,1.2,13.5
278,9,당산,2:00,1.0,14.5
279,9,국회의사당,2:00,1.5,16.0
280,9,여의도,2:00,0.9,16.9
281,9,샛강,2:00,0.8,17.7
282,9,노량진,2:00,1.2,18.9
283,9,노들,2:00,1.1,20.0
284,9,흑석,2:00,1.1,21.1
285,9,동작,2:00,1.4,22.5
286,9,구반포,2:00,1.0,23.5
287,9,신반포,2:00,0.7,24.2
288,9,고속터미널,2:00,0.8,25.0
289,9,사평,2:00,1.1,26.1
290,9,신논현,2:00,0.9,27.0
291,9,언주,2:00,0.8,27.8
292,9,선정릉,2:00,0.9,28.7
293,9,삼성중앙,2:00,0.8,29.5
294,9,봉은사,2:00,0.8,30.3
295,9,종합운동장,2:00,1.4,31.7
296,9,삼전,2:00,1.4,33.1
297,9,석촌고분,2:00,0.8,33.9
298,9,석촌,2:00,1.0,34.9
299,9,송파나루,2:00,0.8,35.7
300,9,한성백제,2:00,0.8,36.5
301,9,올림픽공원,2:00,1.4,37.9
302,9,둔촌오륜,2:00,1.0,38.9
